Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,Rx CTCSS,DCS,DCS Polarity,Skip,Step,Bank,Bank Channel Number,Comment,Digital Squelch,Digital Code,Your Callsign,Rpt-1 CallSign,Rpt-2 CallSign
0,146.5200,146.52,000 kHz,Simplex,DV,146.52 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz, ,,,Off,0,CQCQCQ,,
1,145.5500,144.95,600 kHz,#NAME?,DV,D-Star Union V,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,CQCQCQ,,
2,444.1000,449.1,5.00 MHz,#NAME?,DV,VA3AAR B,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,F: ,,,Off,0,,,
3,444.8000,449.8,5.00 MHz,#NAME?,DV,DSTAR Rideau U,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
4,147.2400,147.84,600 kHz,#NAME?,DV,VA3RDD,None,94.8 Hz,94.8 Hz,23,Both N,Off,5 kHz, ,,Talk Channel,Off,0,,,
5,444.8000,449.8,5.00 MHz,#NAME?,DV,VA3RDD ,None,94.8 Hz,94.8 Hz,23,Both N,Off,5 kHz, ,,Status Channel,Off,0,,,
6,145.4300,144.83,600 kHz,#NAME?,FM,VE3UCR Foymount,T Sql,88.5 Hz,114.8 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
7,147.0600,146.46,600 kHz,#NAME?,FM,VE3STP St. Patrick,Tone,114.8 Hz,114.8 Hz,23,Both N,Off,5 kHz,A: ,,,Off,0,,,
8,145.2300,144.63,600 kHz,#NAME?,FM,VA3TEL Christie lake*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz,A: ,,,Off,0,,,
9,146.6400,146.04,600 kHz,#NAME?,FM,VE3KJG Lavant*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
10,146.9550,146.355,600 kHz,#NAME?,FM,VE3LCA/R Perth,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
11,146.8650,146.265,600 kHz,#NAME?,FM,VE3HTN Toledo*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
12,442.2000,447.2,5.00 MHz,#NAME?,FM,VE3REX Rideau Ferry*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
13,442.4000,447.4,5.00 MHz,#NAME?,FM,VE3WPO Westport Legion*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
14,147.2700,147.87,600 kHz,#NAME?,FM,VE3ARE Almonte*,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
15,146.9100,146.31,600 kHz,#NAME?,FM,VE3ZZR Horton,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
16,146.9400,146.34,600 kHz,#NAME?,FM,VE2CRA Carp,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
17,145.6000,145.6,000 kHz,Simplex,DV,145.600 Dstar Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
18,145.6200,145.62,000 kHz,Simplex,DV,145.620 Dstar Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
19,445.8000,445.8,000 kHz,Simplex,DV,445.800 Dstar Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
20,444.8200,444.82,000 kHz,Simplex,DV,444.820 Dstar Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
21,146.4150,146.415,000 kHz,Simplex,FM,146.415  Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
22,146.4450,146.445,000 kHz,Simplex,FM,146.445 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
23,146.4750,146.475,000 kHz,Simplex,FM,146.475 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
24,146.5200,146.52,000 kHz,Simplex,FM,146.520 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
25,146.5400,146.54,000 kHz,Simplex,FM,146.540 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
26,146.5600,146.56,000 kHz,Simplex,FM,146.560 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,10 kHz,A: ,,,Off,0,,,
27,146.5650,146.565,000 kHz,Simplex,FM,146.565 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
28,146.5800,146.58,000 kHz,Simplex,FM,146.580 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
29,146.5950,146.595,000 kHz,Simplex,FM,146.595 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
30,443.2000,448.2,5.00 MHz,#NAME?,FM,Arnprior Primary: Fire Hall,Tone,114.8 Hz,114.8 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
31,147.5700,147.57,000 kHz,Simplex,FM,147.570 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
32,153.8150,153.815,000 kHz,Simplex,FM,153.815 FIRE,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
33,446.0000,446,000 kHz,Simplex,FM,446.000 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,A: ,,,Off,0,,,
34,446.0200,446.02,000 kHz,Simplex,FM,446.0200 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,A: ,,,Off,0,,,
35,446.0400,446.04,000 kHz,Simplex,FM,446.040 Simplex,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,A: ,,,Off,0,,,
36,135.1500,135.15,000 kHz,Simplex,AM,Arrrival,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
37,127.7000,127.7,000 kHz,Simplex,AM,Ground,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
38,124.2750,124.275,000 kHz,Simplex,AM,Montreal,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
39,134.9750,134.975,000 kHz,Simplex,AM,Montreal,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
40,122.3000,122.3,000 kHz,Simplex,AM,FISYOW,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
41,131.0750,131.075,000 kHz,Simplex,AM,Worlld,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
42,131.1000,131.1,000 kHz,Simplex,AM,AirCanad,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
43,131.6750,131.675,000 kHz,Simplex,AM,WestJet,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,,,,,
44,460.2125,460.2125,000 kHz,Simplex,FM,AirCanad,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
45,461.4125,461.4125,000 kHz,Simplex,FM,AirCanad,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
46,410.4625,410.4625,000 kHz,Simplex,FM,AirprtOP,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
47,154.6800,154.68,000 kHz,Simplex,FM,PerthAid,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
48,158.4300,158.43,000 kHz,Simplex,FM,Perth,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
49,410.1125,410.1125,000 kHz,Simplex,FM,Perth,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
50,164.6800,164.68,000 kHz,Simplex,FM,Pworks,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
51,154.9050,154.905,000 kHz,Simplex,FM,R Fire,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
52,153.8150,153.815,000 kHz,Simplex,FM,Lanark F,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
53,150.5300,150.53,000 kHz,Simplex,FM,County F,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
54,419.0375,419.0375,000 kHz,Simplex,FM,Fire,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
55,414.1125,414.1125,000 kHz,Simplex,FM,Ont Fire,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
56,169.3650,169.365,000 kHz,Simplex,FM,LC Roads,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
57,151.1000,151.1,000 kHz,Simplex,FM,Perth BY,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
58,162.2700,162.27,000 kHz,Simplex,FM,Perth Tw,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
59,169.5300,169.53,000 kHz,Simplex,FM,PerthPW,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
60,153.8150,153.815,000 kHz,Simplex,FM,Almonte fire,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
61,162.0900,162.09,000 kHz,Simplex,FM,Missi,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
62,167.2650,167.265,000 kHz,Simplex,FM,Drummond,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
63,413.5375,413.5375,000 kHz,Simplex,FM,Carlton,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
64,142.3050,142.305,000 kHz,Simplex,FM,Smith F,None,88.5 Hz,88.5 Hz,23,Both N,Off,12.5 kHz, ,,,Off,0,,,
65,146.9400,146.34,600 kHz,#NAME?,FM,CARP,Tone,100.0 Hz,100.0 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
66,144.3900,144.39,000 kHz,Simplex,FM,APRS 39,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz, ,,,Off,0,,,
67,147.0600,146.46,600 kHz,#NAME?,FM,VE3STP MT St Pat,Tone,114.8 Hz,88.5 Hz,23,Both N,Off,5 kHz,A: ,,,Off,0,,,
68,147.2700,147.87,600 kHz,#NAME?,FM,VA3WJC Almonte,Tone,100.0 Hz,88.5 Hz,23,Both N,Off,5 kHz,A: ,,,Off,0,,,
69,146.6400,146.04,600 kHz,#NAME?,FM,VE3KJG  Lavant,Tone,151.4 Hz,88.5 Hz,23,Both N,Off,5 kHz,A: ,,,Off,0,,,
70,444.3000,449.3,5.00 MHz,#NAME?,FM,VA3ARE Fire Hall,Tone,100.0 Hz,88.5 Hz,23,Both N,Off,25 kHz, ,,,Off,0,,,
71,122.8000,122.8,000 kHz,Simplex,AM,UNICOM,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,B: ,,,,,,,
72,127.7700,127.77,000 kHz,Simplex,AM,YOWTMA,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,B: ,,,,,,,
73,128.1750,128.175,000 kHz,Simplex,AM,YOWDEP,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,B: ,,,,,,,
74,118.8000,118.8,000 kHz,Simplex,AM,TOWTWR,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,B: ,,,,,,,
75,135.1500,135.15,000 kHz,Simplex,AM,TOWAAR,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,B: ,,,,,,,
76,153.8150,153.815,000 kHz,Simplex,FM,LC FIRE,None,88.5 Hz,88.5 Hz,23,Both N,Off,25 kHz,C: ,,,Off,0,,,
77,151.1650,151.165,000 kHz,Simplex,FM,AGH,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz,C: ,,,Off,0,,,
78,163.1550,163.155,000 kHz,Simplex,FM,LA ROAD,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz,C: ,,,Off,0,,,
79,152.0900,152.09,000 kHz,Simplex,FM,MM ROAD,None,88.5 Hz,88.5 Hz,23,Both N,Off,5 kHz,C: ,,,Off,0,,,
